player_id,course_name,round_id,round_date,hole_number,par,yards,stroke_index,score,score_vs_par
1,Southampton Municipal - 9,27,2023-04-11,1,3,122,8,4,1
1,Southampton Municipal - 9,27,2023-04-11,2,4,322,4,7,3
1,Southampton Municipal - 9,27,2023-04-11,3,3,117,9,4,1
1,Southampton Municipal - 9,27,2023-04-11,4,4,335,2,7,3
1,Southampton Municipal - 9,27,2023-04-11,5,3,117,6,5,2
1,Southampton Municipal - 9,27,2023-04-11,6,4,312,5,5,1
1,Southampton Municipal - 9,27,2023-04-11,7,3,150,7,4,1
1,Southampton Municipal - 9,27,2023-04-11,8,4,358,3,8,4
1,Southampton Municipal - 9,27,2023-04-11,9,5,440,1,8,3
1,Southampton Municipal - 18,28,2023-04-28,1,3,154,17,4,1
1,Southampton Municipal - 18,28,2023-04-28,2,5,455,3,9,4
1,Southampton Municipal - 18,28,2023-04-28,3,4,295,9,6,2
1,Southampton Municipal - 18,28,2023-04-28,4,4,328,13,7,3
1,Southampton Municipal - 18,28,2023-04-28,5,3,173,15,6,3
1,Southampton Municipal - 18,28,2023-04-28,6,4,336,7,5,1
1,Southampton Municipal - 18,28,2023-04-28,7,4,441,1,8,4
1,Southampton Municipal - 18,28,2023-04-28,8,4,379,5,9,5
1,Southampton Municipal - 18,28,2023-04-28,9,4,319,11,5,1
1,Southampton Municipal - 18,28,2023-04-28,10,3,168,18,4,1
1,Southampton Municipal - 18,28,2023-04-28,11,4,346,14,8,4
1,Southampton Municipal - 18,28,2023-04-28,12,4,418,4,7,3
1,Southampton Municipal - 18,28,2023-04-28,13,4,315,16,5,1
1,Southampton Municipal - 18,28,2023-04-28,14,4,435,2,7,3
1,Southampton Municipal - 18,28,2023-04-28,15,4,446,12,7,3
1,Southampton Municipal - 18,28,2023-04-28,16,5,454,8,7,2
1,Southampton Municipal - 18,28,2023-04-28,17,3,151,10,5,2
1,Southampton Municipal - 18,28,2023-04-28,18,4,355,6,9,5
1,Boundary Lakes,29,2023-04-30,1,4,331,5,6,2
1,Boundary Lakes,29,2023-04-30,2,3,114,14,6,3
1,Boundary Lakes,29,2023-04-30,3,4,355,4,7,3
1,Boundary Lakes,29,2023-04-30,4,4,296,15,6,2
1,Boundary Lakes,29,2023-04-30,5,3,147,16,4,1
1,Boundary Lakes,29,2023-04-30,6,5,476,7,8,3
1,Boundary Lakes,29,2023-04-30,7,4,363,9,6,2
1,Boundary Lakes,29,2023-04-30,8,5,528,2,9,4
1,Boundary Lakes,29,2023-04-30,9,3,164,10,3,0
1,Boundary Lakes,29,2023-04-30,10,4,231,17,6,2
1,Boundary Lakes,29,2023-04-30,11,3,100,18,3,0
1,Boundary Lakes,29,2023-04-30,12,5,495,3,5,0
1,Boundary Lakes,29,2023-04-30,13,3,148,13,4,1
1,Boundary Lakes,29,2023-04-30,14,4,352,1,9,5
1,Boundary Lakes,29,2023-04-30,15,3,173,8,6,3
1,Boundary Lakes,29,2023-04-30,16,4,292,12,6,2
1,Boundary Lakes,29,2023-04-30,17,5,436,11,9,4
1,Boundary Lakes,29,2023-04-30,18,3,153,6,6,3
1,Godstone Golf Club,30,2023-05-13,1,4,303,13,3,-1
1,Godstone Golf Club,30,2023-05-13,2,4,323,7,7,3
1,Godstone Golf Club,30,2023-05-13,3,5,490,5,7,2
1,Godstone Golf Club,30,2023-05-13,4,3,152,17,4,1
1,Godstone Golf Club,30,2023-05-13,5,4,388,1,5,1
1,Godstone Golf Club,30,2023-05-13,6,4,340,11,4,0
1,Godstone Golf Club,30,2023-05-13,7,5,517,3,5,0
1,Godstone Golf Club,30,2023-05-13,8,3,141,15,5,2
1,Godstone Golf Club,30,2023-05-13,9,4,385,9,5,1
1,Weybrook Park Golf Club - East Course,31,2023-05-19,19,3,153,15,4,1
1,Weybrook Park Golf Club - East Course,31,2023-05-19,20,4,411,1,6,2
1,Weybrook Park Golf Club - East Course,31,2023-05-19,21,3,152,11,6,3
1,Weybrook Park Golf Club - East Course,31,2023-05-19,22,4,332,5,6,2
1,Weybrook Park Golf Club - East Course,31,2023-05-19,23,5,482,7,6,1
1,Weybrook Park Golf Club - East Course,31,2023-05-19,24,3,115,17,3,0
1,Weybrook Park Golf Club - East Course,31,2023-05-19,25,4,317,3,6,2
1,Weybrook Park Golf Club - East Course,31,2023-05-19,26,4,284,13,6,2
1,Weybrook Park Golf Club - East Course,31,2023-05-19,27,5,436,9,9,4
1,Etchinghill Golf Trust,32,2023-05-20,1,4,349,9,6,2
1,Etchinghill Golf Trust,32,2023-05-20,2,5,515,7,9,4
1,Etchinghill Golf Trust,32,2023-05-20,3,4,364,15,5,1
1,Etchinghill Golf Trust,32,2023-05-20,4,4,397,1,6,2
1,Etchinghill Golf Trust,32,2023-05-20,5,3,149,13,7,4
1,Etchinghill Golf Trust,32,2023-05-20,6,4,370,3,9,5
1,Etchinghill Golf Trust,32,2023-05-20,7,4,279,11,4,0
1,Etchinghill Golf Trust,32,2023-05-20,8,4,385,5,7,3
1,Etchinghill Golf Trust,32,2023-05-20,9,3,151,17,7,4
1,Etchinghill Golf Trust,32,2023-05-20,10,5,490,6,9,4
1,Etchinghill Golf Trust,32,2023-05-20,11,3,130,18,7,4
1,Etchinghill Golf Trust,32,2023-05-20,12,5,479,12,7,2
1,Etchinghill Golf Trust,32,2023-05-20,13,4,400,10,5,1
1,Etchinghill Golf Trust,32,2023-05-20,14,4,421,2,7,3
1,Etchinghill Golf Trust,32,2023-05-20,15,3,215,4,5,2
1,Etchinghill Golf Trust,32,2023-05-20,16,4,308,14,9,5
1,Etchinghill Golf Trust,32,2023-05-20,17,3,164,16,6,3
1,Etchinghill Golf Trust,32,2023-05-20,18,4,341,8,6,2
1,Rookwood Golf Centre,33,2023-06-04,1,5,478,12,6,1
1,Rookwood Golf Centre,33,2023-06-04,2,4,289,6,5,1
1,Rookwood Golf Centre,33,2023-06-04,3,4,294,10,7,3
1,Rookwood Golf Centre,33,2023-06-04,4,5,499,2,8,3
1,Rookwood Golf Centre,33,2023-06-04,5,4,316,16,6,2
1,Rookwood Golf Centre,33,2023-06-04,6,4,336,8,5,1
1,Rookwood Golf Centre,33,2023-06-04,7,4,371,4,7,3
1,Rookwood Golf Centre,33,2023-06-04,8,3,98,18,3,0
1,Rookwood Golf Centre,33,2023-06-04,9,4,257,14,3,-1
1,Rookwood Golf Centre,33,2023-06-04,10,4,357,9,7,3
1,Rookwood Golf Centre,33,2023-06-04,11,3,151,13,5,2
1,Rookwood Golf Centre,33,2023-06-04,12,5,527,1,6,1
1,Rookwood Golf Centre,33,2023-06-04,13,3,159,15,5,2
1,Rookwood Golf Centre,33,2023-06-04,14,4,359,3,6,2
1,Rookwood Golf Centre,33,2023-06-04,15,5,536,11,9,4
1,Rookwood Golf Centre,33,2023-06-04,16,3,155,17,3,0
1,Rookwood Golf Centre,33,2023-06-04,17,4,383,7,5,1
1,Rookwood Golf Centre,33,2023-06-04,18,5,443,5,7,2
1,Southampton Municipal - 9,34,2023-06-16,1,3,122,8,3,0
1,Southampton Municipal - 9,34,2023-06-16,2,4,322,4,4,0
1,Southampton Municipal - 9,34,2023-06-16,3,3,117,9,7,4
1,Southampton Municipal - 9,34,2023-06-16,4,4,335,2,5,1
1,Southampton Municipal - 9,34,2023-06-16,5,3,117,6,4,1
1,Southampton Municipal - 9,34,2023-06-16,6,4,312,5,7,3
1,Southampton Municipal - 9,34,2023-06-16,7,3,150,7,4,1
1,Southampton Municipal - 9,34,2023-06-16,8,4,358,3,6,2
1,Southampton Municipal - 9,34,2023-06-16,9,5,440,1,7,2
1,Dorking Golf Club,35,2023-06-17,1,4,271,13,4,0
1,Dorking Golf Club,35,2023-06-17,2,4,347,3,7,3
1,Dorking Golf Club,35,2023-06-17,3,4,437,1,6,2
1,Dorking Golf Club,35,2023-06-17,4,3,131,15,4,1
1,Dorking Golf Club,35,2023-06-17,5,4,277,11,6,2
1,Dorking Golf Club,35,2023-06-17,6,3,178,17,4,1
1,Dorking Golf Club,35,2023-06-17,7,4,311,7,5,1
1,Dorking Golf Club,35,2023-06-17,8,3,230,9,5,2
1,Dorking Golf Club,35,2023-06-17,9,4,374,5,5,1
1,Dorking Golf Club,35,2023-06-17,10,4,271,13,4,0
1,Dorking Golf Club,35,2023-06-17,11,4,347,3,5,1
1,Dorking Golf Club,35,2023-06-17,12,4,437,1,5,1
1,Dorking Golf Club,35,2023-06-17,13,3,131,15,3,0
1,Dorking Golf Club,35,2023-06-17,14,4,277,11,4,0
1,Dorking Golf Club,35,2023-06-17,15,3,178,17,4,1
1,Dorking Golf Club,35,2023-06-17,16,4,311,7,5,1
1,Dorking Golf Club,35,2023-06-17,17,3,230,9,6,3
1,Dorking Golf Club,35,2023-06-17,18,4,374,5,7,3
1,Southampton Municipal - 9,36,2023-06-22,1,3,122,8,4,1
1,Southampton Municipal - 9,36,2023-06-22,2,4,322,4,5,1
1,Southampton Municipal - 9,36,2023-06-22,3,3,117,9,5,2
1,Southampton Municipal - 9,36,2023-06-22,4,4,335,2,6,2
1,Southampton Municipal - 9,36,2023-06-22,5,3,117,6,4,1
1,Southampton Municipal - 9,36,2023-06-22,6,4,312,5,5,1
1,Southampton Municipal - 9,36,2023-06-22,7,3,150,7,4,1
1,Southampton Municipal - 9,36,2023-06-22,8,4,358,3,7,3
1,Southampton Municipal - 9,36,2023-06-22,9,5,440,1,6,1
1,Hurtmore Golf Club,37,2023-07-08,1,4,332,12,4,0
1,Hurtmore Golf Club,37,2023-07-08,2,3,175,8,4,1
1,Hurtmore Golf Club,37,2023-07-08,3,4,436,2,6,2
1,Hurtmore Golf Club,37,2023-07-08,4,4,228,18,5,1
1,Hurtmore Golf Club,37,2023-07-08,5,3,116,6,2,-1
1,Hurtmore Golf Club,37,2023-07-08,6,4,346,4,7,3
1,Hurtmore Golf Club,37,2023-07-08,7,4,264,16,4,0
1,Hurtmore Golf Club,37,2023-07-08,8,4,252,14,5,1
1,Hurtmore Golf Club,37,2023-07-08,9,4,347,10,6,2
1,Hurtmore Golf Club,37,2023-07-08,10,4,318,11,5,1
1,Hurtmore Golf Club,37,2023-07-08,11,4,257,15,5,1
1,Hurtmore Golf Club,37,2023-07-08,12,4,359,1,6,2
1,Hurtmore Golf Club,37,2023-07-08,13,4,303,13,9,5
1,Hurtmore Golf Club,37,2023-07-08,14,4,294,3,4,0
1,Hurtmore Golf Club,37,2023-07-08,15,5,511,5,6,1
1,Hurtmore Golf Club,37,2023-07-08,16,3,125,7,7,4
1,Hurtmore Golf Club,37,2023-07-08,17,4,238,17,5,1
1,Hurtmore Golf Club,37,2023-07-08,18,4,325,9,6,2
1,Boundary Lakes,38,2023-07-21,1,4,331,5,5,1
1,Boundary Lakes,38,2023-07-21,2,3,114,14,8,5
1,Boundary Lakes,38,2023-07-21,3,4,355,4,9,5
1,Boundary Lakes,38,2023-07-21,4,4,296,15,4,0
1,Boundary Lakes,38,2023-07-21,5,3,147,16,4,1
1,Boundary Lakes,38,2023-07-21,6,5,476,7,7,2
1,Boundary Lakes,38,2023-07-21,7,4,363,9,4,0
1,Boundary Lakes,38,2023-07-21,8,5,528,2,6,1
1,Boundary Lakes,38,2023-07-21,9,3,164,10,6,3
1,Boundary Lakes,38,2023-07-21,10,4,231,17,5,1
1,Boundary Lakes,38,2023-07-21,11,3,100,18,6,3
1,Boundary Lakes,38,2023-07-21,12,5,495,3,9,4
1,Boundary Lakes,38,2023-07-21,13,3,148,13,4,1
1,Boundary Lakes,38,2023-07-21,14,4,352,1,6,2
1,Boundary Lakes,38,2023-07-21,15,3,173,8,5,2
1,Boundary Lakes,38,2023-07-21,16,4,292,12,6,2
1,Boundary Lakes,38,2023-07-21,17,5,436,11,7,2
1,Boundary Lakes,38,2023-07-21,18,3,153,6,7,4
1,Gatton Mannor Golf Club,39,2023-07-28,1,4,379,9,5,1
1,Gatton Mannor Golf Club,39,2023-07-28,2,3,120,15,5,2
1,Gatton Mannor Golf Club,39,2023-07-28,3,4,332,3,9,5
1,Gatton Mannor Golf Club,39,2023-07-28,4,3,123,7,7,4
1,Gatton Mannor Golf Club,39,2023-07-28,5,4,414,17,9,5
1,Gatton Mannor Golf Club,39,2023-07-28,6,4,333,1,8,4
1,Gatton Mannor Golf Club,39,2023-07-28,7,3,152,13,5,2
1,Gatton Mannor Golf Club,39,2023-07-28,8,5,427,5,9,4
1,Gatton Mannor Golf Club,39,2023-07-28,9,4,389,11,7,3
1,Gatton Mannor Golf Club,39,2023-07-28,10,3,147,12,7,4
1,Gatton Mannor Golf Club,39,2023-07-28,11,4,240,18,8,4
1,Gatton Mannor Golf Club,39,2023-07-28,12,4,289,2,5,1
1,Gatton Mannor Golf Club,39,2023-07-28,13,4,336,16,5,1
1,Gatton Mannor Golf Club,39,2023-07-28,14,3,142,8,4,1
1,Gatton Mannor Golf Club,39,2023-07-28,15,5,471,4,6,1
1,Gatton Mannor Golf Club,39,2023-07-28,16,4,372,14,6,2
1,Gatton Mannor Golf Club,39,2023-07-28,17,5,520,6,6,1
1,Gatton Mannor Golf Club,39,2023-07-28,18,4,328,10,6,2
1,Hoebridge Golf Club,41,2023-08-13,1,5,515,12,6,1
1,Hoebridge Golf Club,41,2023-08-13,2,3,141,18,4,1
1,Hoebridge Golf Club,41,2023-08-13,3,5,492,4,6,1
1,Hoebridge Golf Club,41,2023-08-13,4,4,445,14,7,3
1,Hoebridge Golf Club,41,2023-08-13,5,4,386,10,8,4
1,Hoebridge Golf Club,41,2023-08-13,6,3,174,16,4,1
1,Hoebridge Golf Club,41,2023-08-13,7,4,342,2,7,3
1,Hoebridge Golf Club,41,2023-08-13,8,4,361,8,6,2
1,Hoebridge Golf Club,41,2023-08-13,9,5,511,6,9,4
1,Hoebridge Golf Club,41,2023-08-13,10,4,337,13,5,1
1,Hoebridge Golf Club,41,2023-08-13,11,4,406,7,6,2
1,Hoebridge Golf Club,41,2023-08-13,12,3,166,17,5,2
1,Hoebridge Golf Club,41,2023-08-13,13,5,504,5,7,2
1,Hoebridge Golf Club,41,2023-08-13,14,4,326,9,4,0
1,Hoebridge Golf Club,41,2023-08-13,15,4,393,1,6,2
1,Hoebridge Golf Club,41,2023-08-13,16,3,188,11,5,2
1,Hoebridge Golf Club,41,2023-08-13,17,5,492,3,9,4
1,Hoebridge Golf Club,41,2023-08-13,18,3,164,15,5,2
1,The Oaks,40,2023-12-03,1,3,157,17,7,4
1,The Oaks,40,2023-12-03,2,4,358,1,8,4
1,The Oaks,40,2023-12-03,3,3,185,16,4,1
1,The Oaks,40,2023-12-03,4,5,401,11,7,2
1,The Oaks,40,2023-12-03,5,4,357,3,4,0
1,The Oaks,40,2023-12-03,6,4,307,13,6,2
1,The Oaks,40,2023-12-03,7,5,496,2,7,2
1,The Oaks,40,2023-12-03,8,5,375,9,5,0
1,The Oaks,40,2023-12-03,9,3,135,15,5,2
1,The Oaks,40,2023-12-03,10,4,305,14,5,1
1,The Oaks,40,2023-12-03,11,4,326,6,6,2
1,The Oaks,40,2023-12-03,12,3,182,12,4,1
1,The Oaks,40,2023-12-03,13,4,284,10,6,2
1,The Oaks,40,2023-12-03,14,5,485,4,5,0
1,The Oaks,40,2023-12-03,15,3,162,18,4,1
1,The Oaks,40,2023-12-03,16,4,362,7,6,2
1,The Oaks,40,2023-12-03,17,5,480,5,6,1
1,The Oaks,40,2023-12-03,18,4,311,8,7,3
1,Hurtmore Golf Club,42,2024-01-07,1,4,332,12,4,0
1,Hurtmore Golf Club,42,2024-01-07,2,3,175,8,4,1
1,Hurtmore Golf Club,42,2024-01-07,3,4,436,2,6,2
1,Hurtmore Golf Club,42,2024-01-07,4,4,228,18,6,2
1,Hurtmore Golf Club,42,2024-01-07,5,3,116,6,3,0
1,Hurtmore Golf Club,42,2024-01-07,6,4,346,4,5,1
1,Hurtmore Golf Club,42,2024-01-07,7,4,264,16,6,2
1,Hurtmore Golf Club,42,2024-01-07,8,4,252,14,4,0
1,Hurtmore Golf Club,42,2024-01-07,9,4,347,10,5,1
1,Hurtmore Golf Club,42,2024-01-07,10,4,318,11,6,2
1,Hurtmore Golf Club,42,2024-01-07,11,4,257,15,6,2
1,Hurtmore Golf Club,42,2024-01-07,12,4,359,1,5,1
1,Hurtmore Golf Club,42,2024-01-07,13,4,303,13,5,1
1,Hurtmore Golf Club,42,2024-01-07,14,4,294,3,7,3
1,Hurtmore Golf Club,42,2024-01-07,15,5,511,5,6,1
1,Hurtmore Golf Club,42,2024-01-07,16,3,125,7,4,1
1,Hurtmore Golf Club,42,2024-01-07,17,4,238,17,6,2
1,Hurtmore Golf Club,42,2024-01-07,18,4,325,9,7,3
1,Silvermere Golf Club,43,2024-01-28,1,5,465,4,6,1
1,Silvermere Golf Club,43,2024-01-28,2,3,176,18,4,1
1,Silvermere Golf Club,43,2024-01-28,3,4,407,8,7,3
1,Silvermere Golf Club,43,2024-01-28,4,4,334,10,8,4
1,Silvermere Golf Club,43,2024-01-28,5,4,368,6,5,1
1,Silvermere Golf Club,43,2024-01-28,6,4,335,12,5,1
1,Silvermere Golf Club,43,2024-01-28,7,4,251,14,6,2
1,Silvermere Golf Club,43,2024-01-28,8,5,434,2,6,1
1,Silvermere Golf Club,43,2024-01-28,9,3,170,16,6,3
1,Silvermere Golf Club,43,2024-01-28,10,4,422,11,9,5
1,Silvermere Golf Club,43,2024-01-28,11,5,580,1,8,3
1,Silvermere Golf Club,43,2024-01-28,12,3,145,13,5,2
1,Silvermere Golf Club,43,2024-01-28,13,5,463,3,8,3
1,Silvermere Golf Club,43,2024-01-28,14,5,456,7,9,4
1,Silvermere Golf Club,43,2024-01-28,15,3,137,15,6,3
1,Silvermere Golf Club,43,2024-01-28,16,4,393,9,5,1
1,Silvermere Golf Club,43,2024-01-28,17,3,147,17,5,2
1,Silvermere Golf Club,43,2024-01-28,18,4,325,5,9,5
1,Godstone Golf Club,44,2024-03-03,1,4,303,13,5,1
1,Godstone Golf Club,44,2024-03-03,2,4,323,7,5,1
1,Godstone Golf Club,44,2024-03-03,3,5,490,5,7,2
1,Godstone Golf Club,44,2024-03-03,4,3,152,17,3,0
1,Godstone Golf Club,44,2024-03-03,5,4,388,1,7,3
1,Godstone Golf Club,44,2024-03-03,6,4,340,11,5,1
1,Godstone Golf Club,44,2024-03-03,7,5,517,3,7,2
1,Godstone Golf Club,44,2024-03-03,8,3,141,15,5,2
1,Godstone Golf Club,44,2024-03-03,9,4,385,9,7,3
1,Godstone Golf Club,44,2024-03-03,10,4,291,14,4,0
1,Godstone Golf Club,44,2024-03-03,11,4,348,8,4,0
1,Godstone Golf Club,44,2024-03-03,12,5,463,6,6,1
1,Godstone Golf Club,44,2024-03-03,13,3,176,18,4,1
1,Godstone Golf Club,44,2024-03-03,14,4,364,2,7,3
1,Godstone Golf Club,44,2024-03-03,15,4,374,12,6,2
1,Godstone Golf Club,44,2024-03-03,16,5,492,4,7,2
1,Godstone Golf Club,44,2024-03-03,17,3,161,16,4,1
1,Godstone Golf Club,44,2024-03-03,18,4,360,10,6,2
